FG,FGA,3P,3P%,FT,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,Year
43.1,87.3,13.6,0.369,19.6,0.79,9.4,32.6,42.0,27.0,6.9,3.3,13.3,19.5,2023
42.2,88.8,16.0,0.377,17.5,0.812,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,2023
42.6,90.7,12.8,0.354,19.7,0.761,12.8,34.6,47.3,23.3,6.5,4.2,13.2,20.6,2023
41.7,85.6,12.9,0.387,21.4,0.835,8.9,32.9,41.8,25.7,7.9,4.8,14.0,20.9,2023
44.2,87.8,12.0,0.379,17.1,0.751,10.3,33.4,43.7,29.3,7.7,4.6,14.8,18.9,2023
40.9,86.2,15.5,0.371,19.4,0.755,7.8,31.9,39.7,23.4,6.4,3.8,12.5,21.2,2023
43.9,90.9,10.6,0.352,18.2,0.818,11.0,32.6,43.7,24.6,7.0,4.8,12.7,18.5,2023
43.0,88.1,12.0,0.367,18.2,0.78,10.0,32.5,42.5,25.8,7.4,4.8,13.8,19.7,2023
42.1,88.0,16.2,0.385,15.6,0.794,10.3,33.3,43.6,29.1,7.0,3.8,15.9,20.9,2023
42.0,88.8,13.2,0.353,18.5,0.786,11.7,33.7,45.4,25.7,6.0,5.2,15.2,20.2,2023
42.9,93.5,11.0,0.335,18.8,0.784,13.0,31.0,44.0,24.5,9.6,5.3,11.9,20.5,2023
42.2,89.2,14.7,0.368,16.4,0.743,11.0,37.0,48.0,25.5,6.3,4.9,14.4,17.8,2023
42.3,90.8,11.9,0.356,18.8,0.809,11.2,31.6,42.8,23.9,8.1,4.1,12.8,20.6,2023
43.0,90.6,11.8,0.351,17.2,0.733,11.9,34.0,45.9,25.6,8.2,5.7,13.4,19.7,2023
42.7,91.3,12.4,0.374,17.4,0.793,12.0,32.8,44.8,27.6,7.2,5.3,13.7,21.5,2023
41.6,87.2,12.9,0.381,18.9,0.781,9.9,33.9,43.8,24.2,7.2,4.5,14.4,19.7,2023
42.0,86.3,13.0,0.378,17.9,0.8,8.3,32.8,41.1,25.9,7.2,6.3,13.9,21.4,2023
40.9,86.4,13.0,0.365,19.9,0.796,9.6,31.5,41.0,24.5,6.8,4.6,14.6,20.3,2023
41.4,88.3,13.4,0.367,18.4,0.79,10.0,30.9,40.9,26.6,7.6,5.7,14.7,20.9,2023
41.9,87.0,10.5,0.346,20.2,0.775,9.7,34.9,44.7,24.7,6.3,4.5,13.8,17.5,2023
42.6,87.9,11.4,0.356,17.8,0.785,9.5,34.6,44.1,25.7,6.9,5.2,14.3,19.0,2023
42.1,87.6,11.0,0.364,19.3,0.793,10.6,33.2,43.7,25.9,8.3,4.1,14.6,20.5,2023
42.1,85.9,11.9,0.365,17.6,0.755,9.0,32.2,41.1,25.7,7.9,5.3,15.1,21.2,2023
42.7,87.1,10.4,0.361,17.7,0.809,8.5,34.0,42.5,24.5,7.9,4.5,13.4,19.0,2023
40.5,88.0,12.3,0.344,19.7,0.831,10.0,31.9,41.9,24.6,8.2,3.1,13.9,19.1,2023
40.6,86.4,10.8,0.346,19.6,0.784,10.2,33.1,43.3,23.3,7.4,4.7,15.1,20.2,2023
40.8,89.4,10.5,0.327,19.2,0.754,13.5,33.1,46.6,22.5,7.4,4.6,16.3,20.6,2023
39.7,87.4,11.4,0.351,19.9,0.771,11.2,31.4,42.6,23.1,7.0,3.8,15.1,22.2,2023
42.0,90.3,10.8,0.345,15.4,0.743,11.5,31.1,42.6,26.5,6.8,3.8,14.9,19.4,2023
40.6,89.0,10.6,0.33,17.4,0.749,10.8,33.0,43.8,24.7,7.6,5.1,14.0,19.9,2023
44.9,92.1,16.8,0.388,16.6,0.807,10.9,36.4,47.3,27.5,6.9,6.7,12.2,16.5,2024
46.1,91.0,13.0,0.374,15.8,0.782,9.9,30.9,40.8,30.2,7.6,5.8,12.7,21.0,2024
44.3,88.9,13.2,0.389,17.6,0.825,8.8,33.1,41.8,27.0,8.4,6.5,12.6,18.8,2024
43.5,89.0,13.0,0.381,18.8,0.825,10.3,33.8,44.1,26.3,8.0,5.2,13.5,19.0,2024
45.4,91.5,12.0,0.374,15.6,0.762,11.1,34.8,45.8,30.4,7.4,5.7,13.0,18.7,2024
42.9,88.1,14.1,0.373,18.4,0.774,9.4,34.6,43.9,26.4,6.8,5.0,12.8,19.1,2024
43.3,92.9,13.8,0.369,17.8,0.78,13.3,34.1,47.3,25.5,7.8,4.3,13.9,18.5,2024
43.7,91.7,14.8,0.38,15.6,0.78,12.2,34.6,46.7,29.3,7.0,4.6,14.3,19.5,2024
43.0,89.5,14.6,0.369,17.0,0.758,9.7,33.2,42.9,25.6,6.9,4.9,12.5,18.3,2024
43.0,87.2,12.6,0.382,19.1,0.808,10.3,34.3,44.6,27.4,7.5,6.1,15.1,18.2,2024
43.3,89.1,12.7,0.383,18.0,0.771,10.6,34.2,44.8,27.5,8.5,4.7,13.3,18.8,2024
42.6,91.6,13.6,0.364,18.4,0.797,12.4,31.9,44.2,26.3,7.4,4.5,13.4,18.4,2024
43.5,91.2,14.4,0.366,15.6,0.745,10.9,33.3,44.1,28.4,7.6,4.2,13.2,20.0,2024
42.3,91.2,12.3,0.363,19.9,0.826,11.3,32.5,43.8,25.4,8.6,6.1,12.2,20.7,2024
42.9,86.0,11.6,0.377,18.6,0.782,8.1,34.2,42.3,28.0,7.2,5.4,13.7,15.4,2024
42.2,87.0,12.9,0.387,18.2,0.777,9.6,35.0,44.6,27.3,8.1,6.2,14.5,19.3,2024
41.9,89.8,12.9,0.354,18.7,0.83,12.2,33.2,45.4,27.2,6.5,5.6,15.7,18.6,2024
42.7,89.2,13.8,0.367,15.9,0.765,10.1,34.2,44.3,28.7,7.5,4.7,13.9,17.9,2024
43.0,91.6,11.7,0.358,17.1,0.791,11.4,33.4,44.8,25.6,8.0,4.9,12.5,19.2,2024
41.8,91.1,12.7,0.352,18.1,0.773,11.5,34.0,45.5,24.9,7.8,4.6,12.8,20.8,2024
41.2,88.7,12.9,0.37,18.7,0.818,9.7,34.1,43.8,26.7,7.8,3.5,13.1,17.9,2024
41.5,87.2,11.3,0.352,19.0,0.759,10.8,32.6,43.4,25.3,8.4,5.3,15.1,20.3,2024
41.7,91.4,13.6,0.362,16.2,0.756,11.7,33.4,45.2,26.3,7.0,5.3,13.5,19.0,2024
42.3,89.7,11.5,0.347,16.3,0.756,10.9,31.8,42.6,28.5,7.7,4.7,14.0,18.4,2024
41.7,88.8,12.0,0.348,15.0,0.764,8.9,31.0,39.9,27.1,7.4,4.9,13.6,19.4,2024
41.2,89.0,12.4,0.347,15.3,0.782,10.2,33.3,43.4,29.3,7.0,6.2,14.9,16.9,2024
40.8,88.1,11.0,0.348,17.0,0.785,10.5,32.8,43.3,25.4,6.5,4.7,15.2,20.6,2024
41.0,89.2,12.4,0.355,14.9,0.786,9.6,31.7,41.3,25.4,7.0,4.6,14.1,18.4,2024
40.1,91.3,11.7,0.345,16.5,0.791,12.9,30.7,43.5,23.5,7.8,4.4,15.5,20.5,2024
38.9,89.3,13.2,0.346,16.3,0.764,11.1,32.1,43.2,25.0,8.3,6.2,15.3,19.3,2024
44.5,90.6,15.9,0.383,16.9,0.776,11.2,34.2,45.3,28.0,8.2,4.3,13.2,18.1,2025
43.2,93.3,18.4,0.368,15.8,0.799,11.8,35.2,47.0,27.1,7.4,5.7,12.3,16.5,2025
44.6,92.6,14.5,0.374,16.7,0.819,10.6,34.1,44.7,26.8,10.3,5.7,11.7,19.9,2025
45.1,89.1,11.9,0.376,17.8,0.77,11.1,34.3,45.4,30.8,7.9,4.9,14.2,17.5,2025
44.3,91.3,12.9,0.369,16.9,0.8,11.1,32.5,43.6,28.1,8.4,4.0,13.6,17.6,2025
43.3,90.3,13.5,0.367,17.7,0.786,12.5,33.3,45.7,27.5,8.6,5.4,15.2,20.2,2025
43.4,90.8,12.7,0.357,17.2,0.806,11.1,33.5,44.6,26.7,7.6,4.4,13.4,19.0,2025
41.8,89.3,15.3,0.377,17.6,0.789,11.3,33.9,45.2,26.6,8.1,5.1,14.8,18.6,2025
43.3,88.7,13.1,0.368,16.9,0.789,9.1,32.4,41.5,29.0,8.4,5.4,13.1,18.6,2025
42.2,88.2,14.7,0.378,17.2,0.81,9.8,33.7,43.4,28.4,7.4,4.9,14.4,18.3,2025
42.2,86.7,14.2,0.387,17.4,0.75,8.2,35.3,43.5,25.6,7.4,4.7,13.4,18.0,2025
41.8,87.3,13.6,0.366,18.6,0.785,9.9,33.5,43.4,26.6,7.9,4.6,14.3,17.6,2025
42.9,94.2,12.8,0.353,16.8,0.738,14.8,34.1,48.9,23.6,8.5,5.1,14.0,19.2,2025
42.4,87.9,12.7,0.373,17.6,0.797,10.5,34.2,44.6,25.7,9.6,4.6,15.2,18.7,2025
41.2,91.4,15.6,0.364,17.0,0.764,12.7,33.2,45.9,29.4,9.5,4.8,14.2,19.4,2025
42.5,89.4,12.8,0.362,17.2,0.774,11.3,33.3,44.6,26.3,7.9,5.2,14.8,20.6,2025
42.2,88.2,12.5,0.364,17.9,0.77,10.2,33.1,43.3,25.4,7.8,5.5,14.1,17.9,2025
42.0,89.0,13.1,0.358,17.4,0.775,11.5,31.6,43.1,28.7,9.4,5.0,15.1,18.5,2025
42.0,90.2,14.2,0.357,16.3,0.774,11.0,32.9,43.9,28.8,8.3,5.6,13.9,16.7,2025
41.9,89.1,15.0,0.367,15.5,0.809,9.7,34.7,44.4,28.2,7.3,4.6,14.2,17.1,2025
41.5,89.3,14.1,0.367,16.4,0.791,10.0,34.5,44.5,27.1,8.4,3.9,13.9,16.0,2025
40.5,89.2,13.0,0.341,17.9,0.78,10.6,30.0,40.6,23.7,9.4,4.6,13.9,19.4,2025
40.8,90.9,13.0,0.342,17.0,0.762,13.5,31.6,45.1,24.0,8.3,5.3,16.1,19.1,2025
40.0,88.1,13.9,0.35,17.2,0.774,11.9,33.2,45.1,25.4,6.7,4.4,17.1,18.8,2025
41.5,90.7,11.8,0.348,15.7,0.748,12.6,32.4,45.0,28.4,8.1,4.2,15.3,21.1,2025
40.8,90.3,12.1,0.347,16.6,0.754,12.2,31.7,43.8,26.0,8.6,5.3,14.7,18.4,2025
39.6,89.0,11.7,0.318,18.5,0.775,11.6,31.9,43.4,23.9,9.2,6.2,14.7,20.9,2025
38.8,88.8,14.0,0.344,16.8,0.787,11.3,31.4,42.6,26.0,8.0,4.4,15.7,21.4,2025
39.1,91.0,13.3,0.339,15.8,0.783,12.5,33.6,46.1,24.8,7.6,4.6,15.8,19.1,2025
39.0,88.9,13.0,0.335,15.9,0.778,10.5,32.7,43.2,24.8,7.5,5.1,15.4,19.5,2025
